Title,Genre,Year,Runtime,Budget ($M),Box Office ($M),IMDb Rating,Director
Secret Mirror,Horror,2022,139,103.2,174.2,7.9,E. Ford
Final Signal,Thriller,2021,165,178.5,223.6,8.0,B. Cole
Distant Shadow,Comedy,2019,93,25.5,77.7,5.0,G. Stone
Crimson Lantern,Comedy,2012,133,172.4,151.5,8.8,E. Ford
Secret Circuit,Drama,2010,91,134.7,630.6,7.0,G. Stone
Silent Mirror,Comedy,2011,142,232.4,500.2,5.8,F. Nair
Endless Cascade,Thriller,2022,144,248.0,977.1,8.2,H. Liu
Frozen Compass,Animation,2022,124,202.6,71.1,5.2,H. Liu
Golden Empire,Horror,2016,106,58.1,260.1,5.0,A. Reed
Final Kingdom,Horror,2017,158,79.3,54.5,7.1,G. Stone
Wild Legacy,Action,2023,113,152.0,566.9,6.2,E. Ford
Endless Meridian,Action,2019,138,128.8,185.3,7.6,I. Roth
Northern Horizon,Horror,2020,130,109.1,500.8,5.5,B. Cole
Rising Compass,Action,2011,166,210.3,875.6,7.1,F. Nair
Broken Cascade,Animation,2016,119,100.8,400.2,7.5,B. Cole
Dark Compass,Comedy,2014,164,177.5,611.5,7.9,A. Reed
Northern Empire,Action,2023,89,125.2,44.5,5.0,H. Liu
Dark Kingdom,Animation,2011,139,203.9,254.9,5.1,F. Nair
Burning Cascade,Thriller,2014,165,29.8,57.9,7.8,F. Nair
Golden Compass,Thriller,2014,93,134.8,397.2,6.6,I. Roth
Hidden Promise,Action,2016,127,75.8,124.0,6.5,A. Reed
Northern Cascade,Action,2020,154,141.2,500.5,8.2,H. Liu
Dark Mirror,Thriller,2012,146,119.0,563.9,5.6,B. Cole
Electric Horizon,Thriller,2005,114,170.0,786.8,8.3,A. Reed
Crimson Horizon,Comedy,2018,147,59.3,267.1,7.5,C. Vance
Hidden Harbour,Drama,2006,90,45.5,205.6,7.7,J. Mara
Distant Lantern,Drama,2006,148,23.1,90.1,7.7,B. Cole
Rising Legacy,Comedy,2020,101,193.0,278.4,6.9,A. Reed
Distant Harbour,Sci-Fi,2011,158,167.3,715.4,7.5,C. Vance
Golden Kingdom,Thriller,2010,110,226.8,1102.4,5.3,H. Liu
Endless Compass,Thriller,2021,92,136.0,118.1,8.7,D. Park
Golden Garden,Horror,2019,120,215.3,595.3,5.3,H. Liu
Quiet Lantern,Drama,2006,97,51.5,121.9,7.4,J. Mara
Broken Garden,Sci-Fi,2011,112,157.5,418.1,6.8,C. Vance
Quiet Shadow,Comedy,2016,151,193.7,158.0,8.0,J. Mara
Silent Storm,Animation,2010,123,219.8,1024.2,6.6,F. Nair
Hidden Cascade,Comedy,2023,141,169.2,133.9,8.5,H. Liu
Last Lantern,Animation,2022,118,86.7,341.1,8.5,B. Cole
Lost Voyage,Horror,2009,117,228.2,437.9,6.6,E. Ford
Silent Shadow,Thriller,2023,108,180.1,630.8,8.6,G. Stone
Dark Promise,Sci-Fi,2013,107,157.8,240.8,7.0,J. Mara
Dark Signal,Sci-Fi,2023,139,40.9,54.4,5.3,C. Vance
Burning Lantern,Thriller,2011,109,68.7,334.7,5.4,G. Stone
Hidden Compass,Comedy,2012,146,54.1,28.4,4.7,E. Ford
Quiet Harbour,Thriller,2017,140,209.7,335.4,8.0,D. Park
